Site,Latitude,Longitude,Material,δ13C,Calibrated age range,RSL (m),Error (± m),Reference,Evidence,14C age,14C st dev
Eastern Maine,,,,,,,,,,,
Index Points,,,,,,,,,,,
Sanborn Cove,44.683,67.406,HHM Plant,-28,5661-5319,-4.90,0.55,Gehrels (1999),1,4795,80
Sanborn Cove,44.683,67.406,S. alt,,4822-4422,-3.97,0.54,Gehrels (1999),1,4075,75
Sanborn Cove,44.683,67.406,S. alt,-15.7,3370-2996,-2.88,0.54,Gehrels (1999),1,3010,70
Sanborn Cove,44.683,67.406,Plant frag,-28.7,2845-2349,-1.68,0.54,Gehrels (1999),1,2540,110
Sanborn Cove,44.683,67.406,Twig,-30,1230-786,-0.49,0.55,Gehrels (1999),1,1070,90
Sanborn Cove,44.683,67.406,Twig,-28.4,308-0,-0.53,0.55,Gehrels (1999),1,195,45
Sanborn Cove,44.683,67.406,Plant frag,-26.5,1284-972,-0.74,0.55,Gehrels (1999),1,1210,80
Sanborn Cove,44.683,67.406,Plant frag,,1541-1313,-0.99,0.55,Gehrels (1999),1,1540,60
Sanborn Cove,44.683,67.406,Plant frag,-28.4,2328-2010,-1.74,0.55,Gehrels (1999),1,2170,50
Sanborn Cove,44.683,67.406,Plant frag,,2308-1950,-1.87,0.55,Gehrels (1999),1,2120,60
Gouldsboro,44.429,68.011,HM peat,-29.8,4818-4296,-4.99,0.45,Gehrels et al. (1996),1,4030,70
Gouldsboro,44.429,68.011,HM peat,-26.3,3063-2729,-1.78,0.45,Gehrels et al. (1996),1,2730,80
Gouldsboro,44.429,68.011,HHM peat,-24.6,4088-3650,-4.05,0.45,Gehrels et al. (1996),3,3580,75
Jasper Beach,44.629,67.382,HM peat,-24,3557-3209,-2.87,0.45,Gehrels and Belknap (1993),1,3150,70
Jasper Beach,44.629,67.382,HM peat,-26,3253-2795,-2.49,0.45,Gehrels and Belknap (1993),1,2880,80
Sanborn Cove,44.683,67.406,HM peat,-27,4425-4091,-4.50,0.45,Gehrels and Belknap (1993),1,3860,60
Sanborn Cove,44.683,67.406,HM peat,-26,3137-2759,-2.42,0.45,Gehrels and Belknap (1993),1,2800,70
Gouldsboro,44.429,68.011,HHM peat,-16.2,2716-2208,-1.38,0.45,Gehrels et al. (1996),1,2380,70
Gouldsboro,44.429,68.011,HHM peat,-26.3,1288-984,-0.67,0.45,Gehrels et al. (1996),1,1230,70
Addison,44.608,67.753,HM peat,-21.1,3345-2927,-3.04,1.10,Belknap et al. (1989),3,2960,75
Addison,44.608,67.753,HM peat,-23.4,3963-3405,-3.49,1.10,Belknap et al. (1989),3,3415,110
Addison,44.608,67.753,HHM peat,-18.5,2860-2366,-1.80,1.10,Belknap et al. (1989),3,2595,80
Addison,44.608,67.753,HHM peat,-17.9,3059-2733,-2.40,1.10,Belknap et al. (1989),3,2730,75
Addison,44.608,67.753,HM peat,-18.8,3066-2792,-3.00,1.10,Belknap et al. (1989),3,2815,50
Addison,44.608,67.753,HM peat,-22.8,521-295,-0.67,1.10,Belknap et al. (1989),3,365,70
Addison,44.608,67.753,HM peat,-28.2,1558-1296,-1.22,1.10,Belknap et al. (1989),3,1525,75
Addison,44.608,67.753,HM peat,-27.1,1296-990,-1.53,1.10,Belknap et al. (1989),3,1245,70
Addison,44.608,67.753,HM peat,,2311-2001,-1.70,1.10,Belknap et al. (1989),3,2150,50
Addison,44.608,67.753,HM peat,-22.4,3062-2758,-1.97,1.10,Belknap et al. (1989),3,2780,65
Gouldsboro,44.430,68.010,HM peat,,2954-2754,-2.34,0.94,Belknap et al. (1989),3,2740,55
Gouldsboro,44.430,68.010,HM peat,-23.1,1821-1565,-0.80,0.94,Belknap et al. (1989),3,1775,50
Gouldsboro,44.430,68.010,HM peat,-27.6,2759-2467,-1.55,0.94,Belknap et al. (1989),3,2550,50
Gouldsboro,44.430,68.010,HM peat,-18.2,3396-3040,-3.11,0.94,Belknap et al. (1989),3,3045,65
Sanborn Cove,44.683,67.406,S. alt,-19.4,654-324,-1.18,0.54,Gehrels (1999),1,490,70
Sanborn Cove,44.683,67.406,S. alt + S. rob,-16.8,1230-786,-1.72,0.54,Gehrels (1999),1,1070,90
Gouldsboro,44.429,68.011,HHM peat,-25.1,653-519,-0.61,0.45,Gehrels et al. (1996),3,570,50
Gouldsboro,44.429,68.011,HHM peat,-25.7,2123-1827,-1.25,0.45,Gehrels et al. (1996),3,2010,60
Gouldsboro,44.429,68.011,HM peat,16.8,2696-2150,-1.43,0.45,Gehrels et al. (1996),3,2325,65
Jasper Beach,44.629,67.382,HM peat,-27,3716-2978,-4.30,0.45,Gehrels and Belknap (1993),1,3170,140
Sanborn Cove,44.683,67.406,HM peat,-23,3446-3084,-3.32,0.45,Gehrels and Belknap (1993),1,3090,60
Jasper Beach,44.629,67.382,HM peat,,4829-4583,-4.44,0.45,Gehrels and Belknap (1993),1,4165,30
Addison,44.608,67.753,HM peat,-23,4853-4299,-3.94,1.10,Belknap et al. (1989),3,4095,100
Addison,44.608,67.753,HM peat,-26.6,3557-3255,-3.26,1.10,Belknap et al. (1989),3,3170,60
Addison,44.608,67.753,HM peat,-26.9,2041-1521,-1.62,1.10,Belknap et al. (1989),3,1840,110
Gouldsboro,44.430,68.010,HM peat,-16.6,4523-4239,-4.83,0.94,Belknap et al. (1989),3,3940,50
,,,,,,,,,,,
Terrestrial Limiting,,,,,,,,,,,
Gouldsboro,44.430,68.020,Fresh peat,-29.4,11251-10801,-3.53,0.17,Gehrels et al. (1996),3,9730,60
Gouldsboro,44.430,68.020,Fresh peat,-27.6,11121-10561,-2.05,0.17,Gehrels et al. (1996),3,9490,80
Gouldsboro,44.430,68.010,Marsh peat,,1515-1301,0.50,0.85,Belknap et al. (1989),3,1490,45
Gouldsboro,44.430,68.010,Wood,,1512-1290,1.29,0.85,Belknap et al. (1989),2,1465,50
,,,,,,,,,,,
Southern Maine,,,,,,,,,,,
Index Points,,,,,,,,,,,
Phippsburg,43.752,69.822,LM peat,-19.1,5893-5601,-6.90,0.41,Gehrels et al. (1996),1,4980,60
Phippsburg,43.752,69.822,HM peat,-15.9,5039-4581,-3.09,0.40,Gehrels et al. (1996),1,4270,70
Phippsburg,43.752,69.822,HHM peat,,5441-4857,-4.13,0.40,Gehrels et al. (1996),1,4480,95
Phippsburg,43.752,69.822,HHM peat,,4147-3389,-3.57,0.41,Gehrels et al. (1996),1,3470,150
Phippsburg,43.752,69.822,HHM peat,,3830-3584,-2.33,0.41,Gehrels et al. (1996),1,3435,45
Wells,43.292,70.573,HM peat,,6171-5663,-5.85,0.39,Kelley et al. (1995),3,5135,70
Wells,43.292,70.573,HM peat,,5274-4842,-5.09,0.39,Kelley et al. (1995),3,4380,55
Phippsburg,43.742,69.832,LM peat,-25.7,5896-5494,-6.49,0.41,Gehrels et al. (1996),1,4945,75
Phippsburg,43.752,69.822,HM peat,-15.4,1053-745,-0.62,0.40,Gehrels et al. (1996),1,990,60
Phippsburg,43.742,69.832,HM peat,,3060-2754,-1.71,0.40,Gehrels et al. (1996),1,2770,65
Morse River,43.752,69.822,HM peat,-23,3211-2797,-2.00,0.84,Belknap et al. (1989),3,2865,70
Morse River,43.752,69.822,HM peat,-18.9,286-0,-1.00,0.84,Belknap et al. (1989),3,155,45
Morse River,43.752,69.822,HM peat,-17,2759-2367,-2.91,0.84,Belknap et al. (1989),3,2540,55
Morse River,43.752,69.822,HHM peat,-17.4,653-503,-1.49,0.84,Belknap et al. (1989),3,540,60
Morse River,43.752,69.822,HM peat,-18.6,1310-1074,-1.48,0.84,Belknap et al. (1989),3,1305,60
Morse River,43.752,69.822,HHM peat,-19,1554-1286,-1.85,0.84,Belknap et al. (1989),3,1505,80
Morse River,43.752,69.822,LM peat,-18.7,2305-1949,-1.48,1.08,Belknap et al. (1989),3,2115,50
Penobscot Bay,44.176,68.825,HM peat,-19,2451-1821,-1.51,0.94,Belknap et al. (1989),3,2145,125
Penobscot Bay,44.176,68.825,HM peat,-27.7,3863-3079,-2.26,0.94,Belknap et al. (1989),3,3255,150
Wells,43.292,70.573,LM peat,,2350-2066,-1.34,0.69,Kelley et al. (1995),3,2225,60
Wells,43.292,70.573,HM peat,,3447-3063,-2.60,0.39,Kelley et al. (1995),3,3065,75
Wells,43.292,70.573,LM peat,,4080-3704,-2.88,0.69,Gehrels et al. (1996),1,3585,60
Wells,43.292,70.573,HM peat,,2104-1876,-1.34,0.39,Kelley et al. (1995),3,2010,40
Wells,43.340,70.541,HM peat,,489-155,-0.73,0.39,Gehrels et al. (1996),3,300,50
Wells,43.340,70.541,HM peat,,1168-924,-1.27,0.39,Gehrels et al. (1996),3,1090,50
Wells,43.340,70.541,LM peat,,5265-4729,-2.23,0.69,Gehrels et al. (1996),1,4335,60
Wells,43.292,70.573,HM peat,,1516-1290,-0.95,0.39,Kelley et al. (1995),3,1470,55
Wells,43.292,70.573,HM peat,,3445-3079,-1.56,0.39,Kelley et al. (1995),3,3080,70
Wells,43.292,70.573,HM peat,,4424-4098,-3.14,0.39,Kelley et al. (1995),3,3865,55
Wells,43.292,70.573,HM peat,,1361-1145,-1.17,0.39,Kelley et al. (1995),3,1345,55
Wells,43.292,70.573,LM peat,,1816-1550,-0.96,0.69,Kelley et al. (1995),3,1755,55
Wells,43.292,70.573,LM peat,,2740-2362,-1.85,0.69,Kelley et al. (1995),3,2495,80
Wells,43.292,70.573,HM peat,,4404-3982,-4.19,0.39,Kelley et al. (1995),3,3780,55
Wells,43.292,70.573,HM peat,,3467-3081,-2.24,0.39,Kelley et al. (1995),3,3105,70
Wells,43.292,70.573,HM peat,,4226-3898,-2.92,0.39,Kelley et al. (1995),3,3705,50
Wells,43.292,70.573,HHM peat,,4871-4539,-3.79,0.39,Kelley et al. (1995),3,4220,60
Wells,43.292,70.573,Sp,,1046-744,-0.67,0.38,Kelley et al. (1995),2,980,55
Wells,43.292,70.573,Sp,,2303-1929,-1.58,0.38,Kelley et al. (1995),2,2100,55
Wells,43.292,70.573,Sp,,2749-2365,-2.38,0.39,Kelley et al. (1995),2,2520,60
Wells,43.292,70.573,Sp,,3964-3638,-3.01,0.39,Kelley et al. (1995),2,3510,60
Wells,43.292,70.573,Saltmarsh peat,-25.4,492-0,-0.53,0.43,Gehrels et al. (2002),1,270,60
Wells,43.292,70.573,Saltmarsh peat,,633-319,-0.60,0.43,Gehrels et al. (2002),1,465,60
Wells,43.292,70.573,Saltmarsh peat,-22.8,900-672,-0.68,0.43,Gehrels et al. (2002),1,825,45
Wells,43.292,70.573,Saltmarsh peat,,1055-795,-0.77,0.43,Gehrels et al. (2002),1,1020,55
Wells,43.292,70.573,Saltmarsh peat,-13.5,1168-930,-0.82,0.43,Gehrels et al. (2002),1,1105,45
Wells,43.292,70.573,Saltmarsh peat,-25.4,1228-932,-0.88,0.43,Gehrels et al. (2002),1,1140,60
Phippsburg,43.752,69.822,HM peat,,2960-2544,-1.89,0.40,Gehrels et al. (1996),1,2675,70
Phippsburg,43.752,69.822,HM peat,-17.1,4400-3928,-3.03,0.41,Gehrels et al. (1996),1,3760,60
Damariscotta,43.964,69.571,HHM peat,-27.8,7413-7021,-15.31,0.40,Gehrels et al. (1996),3,6295,55
Wells,43.292,70.573,BM peat,,4967-4617,-3.60,0.39,Gehrels et al. (1996),1,4255,55
Wells,43.292,70.573,BM peat,-25.7,4965-4539,-2.95,0.38,Gehrels et al. (1996),1,4235,70
Wells,43.292,70.573,BM peat,,4815-3927,-2.80,0.40,Gehrels et al. (1996),1,3900,145
Wells,43.292,70.573,BM peat,,3680-3362,-2.90,0.39,Gehrels et al. (1996),1,3265,70
Wells,43.292,70.573,BM peat,,3700-3446,-1.75,0.39,Gehrels et al. (1996),1,3340,55
Wells,43.292,70.573,BM peat,,5591-5319,-4.15,0.39,Gehrels et al. (1996),1,4735,70
Wells,43.340,70.541,LM peat,,966-330,-0.36,0.76,Kelley et al. (1995),1,705,165
,,,,,,,,,,,
Marine Limiting,,,,,,,,,,,
Kennebec River,43.701,69.824,M. edu,,8104-7634,-25.62,3.02,Barnhardt et al. (1995),4,7490,90
Kennebec River,43.701,69.824,M. edu,,7900-7514,-25.62,3.02,Barnhardt et al. (1995),4,7310,70
Kennebec River,43.707,69.794,M. bal,,9379-8977,-26.62,3.02,Barnhardt et al. (1995),4,8610,40
Kennebec River,43.707,69.794,M. bal,,9456-9068,-26.62,3.02,Barnhardt et al. (1995),4,8710,35
Saco Bay,43.533,70.217,A. isl,,488-146,-54.31,3.02,Kelley et al. (1992),4,785,35
Saco Bay,43.533,70.217,H. arc,,6624-5878,-51.51,3.02,Kelley et al. (1992),4,5915,155
Cape Small,43.700,69.767,M. are,,9998-9310,-22.61,3.02,Kelley et al. (1992),4,9000,100
Cape Small,43.700,69.767,M. are,,10577-10191,-22.71,3.02,Kelley et al. (1992),4,9630,75
Cape Small,43.700,69.767,M. mod,,10646-10230,-22.91,3.02,Kelley et al. (1992),4,9700,65
Cape Small,43.700,69.767,M. are,,10220-9576,-24.71,3.02,Kelley et al. (1992),4,9260,100
Cape Small,43.700,69.767,M. edu,,8962-8416,-22.86,3.02,Kelley et al. (1992),4,8250,80
Cape Small,43.700,69.767,M. are,,10171-9623,-23.91,3.02,Kelley et al. (1992),4,9235,60
Cape Small,43.700,69.767,M. are,,10091-9465,-24.26,3.02,Kelley et al. (1992),4,9090,95
Cape Small,43.700,69.767,M. are,,10216-9550,-24.36,3.02,Kelley et al. (1992),4,9250,110
Cape Small,43.700,69.767,M. are,,7904-7438,-24.51,3.02,Kelley et al. (1992),4,7270,105
Cape Small,43.683,69.917,A. isl,,914-636,-37.91,3.02,Kelley et al. (1992),4,1300,35
Cape Small,43.683,69.917,M. are,,2326-1924,-39.01,3.02,Kelley et al. (1992),4,2570,50
Cape Small,43.683,69.917,M. are,,3161-2049,-42.11,3.02,Kelley et al. (1992),4,2950,210
Cape Small,43.800,69.850,A. isl,,8974-8440,-46.11,3.02,Kelley et al. (1992),4,8270,75
Casco Bay,43.717,70.167,M. are,,10089-9519,-24.11,3.02,Kelley et al. (1992),4,9130,70
Penobscot Bay,44.414,68.857,M. are,,9487-9037,-27.40,3.02,Barnhardt et al. (1995),4,8730,70
Penobscot Bay,44.414,68.857,M. are,,9484-9058,-27.40,3.02,Barnhardt et al. (1995),4,8730,60
Fox Island,44.119,68.869,M. are,2,6455-5911,-11.25,0.80,Belknap et al. (1989),4,5880,105
Fox Island,44.119,68.869,M. are,1.6,5975-5453,-7.60,0.80,Belknap et al. (1989),4,5430,100
,,,,,,,,,,,
Terrestrial Limiting,,,,,,,,,,,
Penobscot Bay,44.176,68.825,Wood,-26.3,4780-3484,-0.52,0.80,Belknap et al. (1989),2,3700,200
Wells,43.320,70.580,stump,,5313-5051,-1.23,0.26,Kelley et al. (1995),2,4535,35
Wells,43.320,70.580,stump,,3574-3390,-1.23,0.26,Kelley et al. (1995),2,3260,40
Wells,43.320,70.580,white pine stump,,3559-2757,2.83,0.73,Bloom (1963),2,2980,180
Wells,43.320,70.580,white pine stump,,3436-2366,3.90,0.73,Bloom (1963),2,2810,200
Wells,43.320,70.580,wood,,5309-4887,-2.06,0.16,Kelley et al. (1995),2,4480,60
,,,,,,,,,,,
Northern Massacusetts,,,,,,,,,,,
Index Points,,,,,,,,,,,
Romney Marsh,42.428,70.989,Jg and Sp,-18,3376-3080,-2.52,0.41,Donnelly (2006),2,3050,50
Romney Marsh,42.428,70.989,Ds,-15,3328-2948,-2.33,0.41,Donnelly (2006),2,2950,60
Romney Marsh,42.428,70.989,"Jg, Sr and Sp",-23.8,1927-1727,-1.38,0.40,Donnelly (2006),2,1900,40
Romney Marsh,42.428,70.989,Jg and Sp,-20.8,468-0,-0.73,0.40,Donnelly (2006),2,260,50
Romney Marsh,42.428,70.989,Sp,-15.7,1058-804,-0.95,0.40,Donnelly (2006),2,1040,40
Romney Marsh,42.428,70.989,Sp,-14.7,2744-2366,-1.94,0.40,Donnelly (2006),2,2510,50
Boston,42.500,71.100,Salt marsh peat,,2854-2348,-1.40,1.13,Kaye and Barghoorn (1964),3,2550,115
Plum Island,42.725,70.856,Salt marsh rhizome,-12.4,780-682,-1.12,0.84,Kirwan et al (2011),3,815,30
Plum Island,42.725,70.856,Salt marsh rhizome,,3158-2780,-2.94,0.84,Kirwan et al (2011),3,2830,70
Plum Island,42.725,70.856,Salt marsh peat,-17.3,5895-5662,-5.97,0.84,Kirwan et al (2011),3,5030,35
Plum Island,42.745,70.831,Ds,-11.6,552-506,-1.37,0.84,Kirwan et al (2011),1,510,25
Plum Island,42.745,70.831,Salt marsh rhizome,-14.2,4418-4246,-3.13,1.00,Kirwan et al (2011),3,3900,30
Plum Island,42.744,70.826,Salt marsh rhizome,-12.4,3831-3635,-2.4,1.00,Kirwan et al (2011),3,3450,35
Plum Island,42.746,70.823,Ds,-12.2,547-482,-1.22,0.84,Kirwan et al (2011),1,475,35
Plum Island,42.739,70.839,Salt marsh rhizome,-12.5,499-316,-1.05,0.84,Kirwan et al (2011),3,360,30
Plum Island,42.739,70.839,Salt marsh rhizome,-11.9,1256-1059,-0.66,1.00,Kirwan et al (2011),3,1210,30
Plum Island,42.739,70.839,Salt marsh rhizome,-12.4,1687-1418,-1.16,1.00,Kirwan et al (2011),3,1650,30
Plum Island,42.739,70.839,Salt marsh rhizome,-12.4,2310-2130,-1.88,1.00,Kirwan et al (2011),3,2190,25
Plum Island,42.729,70.839,Salt marsh rhizome,-11.2,273-0,-0.66,0.95,Kirwan et al (2011),3,125,30
Plum Island,42.743,70.840,Salt marsh rhizome,-11.8,924-773,-1.02,0.84,Kirwan et al (2011),3,925,30
Plum Island,42.719,70.820,Ds,-13.4,506-324,-1.49,0.77,Kirwan et al (2011),1,385,25
Plum Island,42.732,70.840,Salt marsh rhizome,-12.4,279-0,-0.44,0.95,Kirwan et al (2011),3,130,35
Plum Island,42.729,70.823,Ds,-11.9,451-154,-0.88,0.84,Kirwan et al (2011),1,275,30
Plum Island,42.729,70.823,Ds,-13.7,535-315,-1.74,0.84,Kirwan et al (2011),1,415,60
,,,,,,,,,,,
,,,,,,,,,,,
Marine Limiting,,,,,,,,,,,
Boston,42.351,71.075,Estuarine Silt,,5567-4727,-7.66,0.27,Kaye and Barghoorn (1964),3,4450,130
Jeffreys Ledge,42.640,70.450,Marine shells,,4960-4540,-58.05,3.18,Oldale et al. (1993),3,4660,65
Jeffreys Ledge,42.655,70.415,Marine shells,,8027-7673,-61.06,3.19,Oldale et al. (1993),3,7500,75
,,,,,,,,,,,
Terrestrial Limiting,,,,,,,,,,,
Boston,42.346,71.080,Sedge peat,,4784-3878,-2.95,0.26,Kaye and Barghoorn (1964),3,3850,130
Boston,42.351,71.075,Fresh peat,,6729-6021,-7.12,0.27,Kaye and Barghoorn (1964),3,5600,140
Neponset River,42.270,71.050,Undiff peat,,1387-989,2.04,0.96,Redfield (1967),3,1310,95
Neponset River,42.270,71.050,Undiff peat,,1517-1017,1.74,0.96,Redfield (1967),3,1360,105
Neponset River,42.270,71.050,Undiff peat,,2034-1542,1.43,0.96,Redfield (1967),3,1860,100
Neponset River,42.270,71.050,Undiff peat,,2660-1648,1.31,0.96,Redfield (1967),3,2100,200
Neponset River,42.270,71.050,Undiff peat,,3381-2365,0.70,0.96,Redfield (1967),3,2790,200
Neponset River,42.270,71.050,Undiff peat,,3823-2793,0.22,0.96,Redfield (1967),3,3110,200
Boston,42.400,71.100,Fresh peat,,7669-5315,-6.33,0.27,Redfield and Rubin (1962),3,5717,550
Gloucester Point,42.750,70.800,Undiff peat,,2763-2185,0.80,0.95,Newman et al. (1980),3,2450,110
Gloucester Point,42.750,70.800,Undiff peat,,4226-3482,-0.95,0.95,Newman et al. (1980),3,3550,130
Gloucester Point,42.750,70.800,Undiff peat,,3920-3364,-0.60,0.95,Newman et al. (1980),3,3375,120
Gloucester Point,42.750,70.800,Undiff peat,,4377-3595,-1.56,0.95,Newman et al. (1980),3,3625,125
Gloucester Point,42.750,70.800,Undiff peat,,5277-4419,-2.49,0.95,Newman et al. (1980),3,4225,135
Gloucester Point,42.750,70.800,Undiff peat,,5912-5324,-5.20,0.95,Newman et al. (1980),3,4900,130
Gloucester Point,42.750,70.800,Undiff peat,,7464-6798,-10.09,0.96,Newman et al. (1980),3,6280,150
,,,,,,,,,,,
Southern Massachusetts,,,,,,,,,,,
Index Points,,,,,,,,,,,
Barnstable,41.710,70.370,Spartina peat,,4496-2284,-6.04,1.34,Redfield and Rubin (1962),2,3400,300
Barnstable,41.700,70.360,Spartina peat,,3556-2340,-3.61,1.34,Redfield and Rubin (1962),2,2800,250
Barnstable,41.700,70.360,Spartina peat,,4801-3391,-6.48,1.34,Redfield and Rubin (1962),2,3660,250
Barnstable,41.730,70.300,Salt peat,,1518-1150,-2.06,1.12,Stuiver et al. (1963),3,1400,80
Barnstable,41.730,70.300,Salt peat,,2451-1905,-3.83,1.12,Stuiver et al. (1963),3,2200,100
Centerville,41.633,70.333,Spartina peat,,2116-1064,-1.73,0.56,Redfield and Rubin (1962),2,1640,240
Barnstable,41.700,70.317,Spartina peat,,476-0,-0.12,1.34,Redfield and Rubin (1962),2,190,150
Barnstable,41.700,70.360,Spartina peat,,915-555,-0.33,1.34,Redfield and Rubin (1962),2,770,100
Barnstable,41.700,70.360,Spartina peat,,642-0,-0.03,1.34,Redfield and Rubin (1962),2,400,100
Barnstable,41.700,70.360,Spartina peat,,2044-1560,-4.74,1.34,Redfield and Rubin (1962),2,1880,100
Barnstable,41.710,70.370,Spartina peat,,1568-488,-0.91,1.34,Redfield and Rubin (1962),2,1040,300
Barnstable,41.710,70.370,Spartina peat,,2684-1174,-1.83,1.34,Redfield and Rubin (1962),2,1850,300
Barnstable,41.710,70.370,Spartina peat,,2951-1539,-2.83,1.34,Redfield and Rubin (1962),2,2240,300
Barnstable,41.710,70.370,Spartina peat,,4057-2469,-5.12,1.34,Redfield and Rubin (1962),2,3060,300
Barnstable,41.730,70.320,Salt peat,,784-540,-1.63,1.12,Stuiver et al. (1963),3,710,80
Barnstable,41.730,70.300,Salt peat,,480-0,-0.56,1.12,Stuiver et al. (1963),3,240,80
Barnstable,41.730,70.320,Salt peat,,1231-743,-2.03,1.12,Stuiver et al. (1963),3,1060,100
,,,,,,,,,,,
Marine Limiting,,,,,,,,,,,
Nantucket Sound,41.550,70.467,Mercenaria,0,3838-3394,-10.43,0.71,Gutierrez et al. (2003),4,3790,70
Nantucket Sound,41.550,70.467,Mercenaria,0,3683-3203,-10.63,0.71,Gutierrez et al. (2003),4,3640,90
Marthas Vineyard,41.300,71.000,C. vir,,10561-9405,-37.42,3.15,Oldale and O'Hara (1980),4,9300,250
Marthas Vineyard,41.408,70.739,Mercenaria,,9726-8452,-27.65,0.75,Oldale and O'Hara (1980),4,7570,250
Marthas Vineyard,41.317,70.922,shell hash,,5841-4867,-34.38,0.78,Oldale and O'Hara (1980),3,5150,200
Marthas Vineyard,41.368,70.867,shell hash,,5722-3260,-26.75,0.75,Oldale and O'Hara (1980),3,4470,500
Marthas Vineyard,41.443,70.722,shell hash,,3758-3318,-15.11,0.71,Oldale and O'Hara (1980),3,3710,80
Marthas Vineyard,41.443,70.722,shell hash,,3597-3069,-14.61,0.71,Oldale and O'Hara (1980),3,3560,95
Marthas Vineyard,41.243,70.927,Mercenaria,,1222-484,-32.17,0.77,Oldale and O'Hara (1980),4,1340,200
Marthas Vineyard,41.302,70.992,C. vir,,11167-9901,-33.77,0.77,Oldale and O'Hara (1980),4,9740,250
Marthas Vineyard,41.317,70.992,C. vir,,11201-9681,-35.78,0.78,Oldale and O'Hara (1980),4,9710,300
Marthas Vineyard,41.303,70.992,C. vir,,11623-8895,-33.07,0.77,Oldale and O'Hara (1980),4,9470,500
,,,,,,,,,,,
Terrestrial Limiting,,,,,,,,,,,
Centerville,41.633,70.333,Fresh peat,,6955-5607,-3.74,0.53,Emery et al. (1967),3,5500,300
Falmouth,41.550,70.633,Fresh peat,,3975-3401,-4.74,0.53,Emery et al. (1967),3,3420,120
