Site,Latitude,Longitude,Material,δ13C,Calibrated age range,RSL (m),Error (± m),Reference,Evidence,14C age,14C st dev
Barnstable (Brewster),41.817,70.085,Fresh peat,,6174-4572,-8.52,3.14,Field et al. (1979),3,4700,300
Nantucket Sound,41.583,70.383,plant fragments,-27.4,5468-5054,-8.12,0.70,Gutierrez et al. (2003),3,4600,50
Nantucket Sound,41.583,70.400,Undiff peat,-26.8,4961-4727,-8.02,0.70,Gutierrez et al. (2003),3,4280,35
Nauset Bay,41.840,69.970,Undiff peat,,2705-2059,-2.39,0.57,Redfield (1967),3,2300,105
Nauset Bay,41.840,69.970,Undiff peat,,3975-3475,-4.46,0.57,Redfield (1967),3,3460,100
Barnstable,41.730,70.380,Oak wood,,6395-4629,-4.85,0.54,Redfield and Rubin (1962),2,4860,350
Barnstable,41.700,70.317,Fresh peat,,736-0,1.46,0.53,Redfield and Rubin (1962),3,500,150
Barnstable,41.730,70.380,Fresh peat,,4230-2622,-3.11,0.22,Redfield and Rubin (1962),3,3150,300
Centerville,41.633,70.333,chaemocypris log,,2707-1633,-2.00,0.26,Redfield and Rubin (1962),2,2130,200
Centerville,41.633,70.333,Fresh peat,,2703-1421,-1.10,0.53,Redfield and Rubin (1962),3,2040,240
Marthas Vineyard,41.450,70.937,Fresh peat,,9895-8417,-20.07,0.73,Oldale and O'Hara (1980),3,8230,300
Marthas Vineyard,41.482,70.860,Fresh peat,,9028-7880,-16.28,0.72,Oldale and O'Hara (1980),3,7600,250
,,,,,,,,,,,
Connecticut,,,,,,,,,,,
Index Points,,,,,,,,,,,
Guildford,41.278,72.650,Sp,-10,1175-795,-1.61,0.63,Nydick et al. (1995),2,1070,80
Hammock River,41.266,72.515,Sp/Ds,,1812-1422,-1.86,0.51,van de Plassche (1991),2,1710,60
Barn Island,41.332,71.864,Sp/Jg,,434-0,-0.52,0.31,Donnelly et al. (2004a),2,265,30
Barn Island,41.332,71.864,Sp/Jg,,256-0,-0.57,0.31,Donnelly et al. (2004a),2,15,40
Barn Island,41.332,71.864,Sp/Jg,,428-0,-0.63,0.31,Donnelly et al. (2004a),2,240,35
Barn Island,41.332,71.864,Sp/Jg,,476-292,-0.73,0.31,Donnelly et al. (2004a),2,305,40
Barn Island,41.332,71.864,Sp,,479-307,-0.82,0.31,Donnelly et al. (2004a),2,330,35
Barn Island,41.332,71.864,Sp,,643-509,-0.91,0.31,Donnelly et al. (2004a),2,540,40
Barn Island,41.332,71.864,Sp,,622-466,-0.94,0.31,Donnelly et al. (2004a),2,475,40
Barn Island,41.332,71.864,Sp,,650-524,-1.03,0.31,Donnelly et al. (2004a),2,570,35
Branford,41.261,72.849,Ds,-18.1,3381-3221,-3.92,0.45,van de Plassche et al. (2002),2,3092,31
Branford,41.250,72.860,Ds,-14.2,3018-2796,-3.08,0.45,van de Plassche et al. (2002),2,2814,34
Branford,41.256,72.839,Ds,-15.8,2301-1995,-2.25,0.45,van de Plassche et al. (2002),2,2124,37
Branford,41.251,72.856,Ds,-15.1,1536-1360,-1.57,0.45,van de Plassche et al. (2002),2,1560,40
Branford,41.251,72.856,Ds,-15.5,1171-961,-1.20,0.45,van de Plassche et al. (2002),2,1133,37
Guildford,41.269,72.681,Sa,-14.5,1240-964,-1.44,0.66,Nydick et al. (1995),2,1170,50
Guildford,41.269,72.681,Sp,-10,511-307,-1.11,0.63,Nydick et al. (1995),2,370,60
Guildford,41.278,72.650,Sp,-10,282-0,-0.77,0.63,Nydick et al. (1995),2,90,70
Guildford,41.278,72.650,Sp,-10,296-0,-0.80,0.63,Nydick et al. (1995),2,160,60
Guildford,41.277,72.641,Sp,-9.7,1166-738,-1.40,0.63,Nydick et al. (1995),2,1020,80
Guildford,41.277,72.641,Sp,-10,1867-1547,-2.03,0.63,Nydick et al. (1995),2,1780,70
Guildford,41.269,72.681,Sa,-12,282-0,-0.35,0.52,Nydick et al. (1995),2,100,70
Guildford,41.269,72.681,Sa,-13.8,664-522,-0.73,0.52,Nydick et al. (1995),2,590,60
Guildford,41.278,72.650,Sa,-13.8,268-0,-0.22,0.52,Nydick et al. (1995),2,10,60
Guildford,41.278,72.650,Sa,-10,615-315,-0.43,0.52,Nydick et al. (1995),2,440,60
Guildford,41.278,72.650,Sa,-13.8,680-508,-0.62,0.52,Nydick et al. (1995),2,600,80
Guildford,41.277,72.641,Sa,-13.2,428-0,-0.35,0.52,Nydick et al. (1995),2,210,60
Guildford,41.277,72.641,Sa,-10.8,722-532,-0.63,0.52,Nydick et al. (1995),2,660,70
Guildford,41.277,72.641,Sa,-13.8,1821-1419,-1.48,0.52,Nydick et al. (1995),2,1720,70
Hammock River,41.265,72.508,Ds,-14,498-306,-1.04,0.45,van de Plassche et al. (1998),2,340,50
Hammock River,41.265,72.508,Ds,-14,1063-937,-1.48,0.45,van de Plassche et al. (1998),2,1100,30
Hammock River,41.265,72.508,Ds,-13,616-502,-1.23,0.45,van de Plassche et al. (1998),2,500,30
Hammock River,41.265,72.508,Ds,-15,1166-956,-1.39,0.45,van de Plassche et al. (1998),2,1120,30
Hammock River,41.265,72.508,Ds,-26,505-319,-1.03,0.45,van de Plassche et al. (1998),2,380,30
Hammock River,41.265,72.508,Ds,-13,296-0,-0.51,0.45,van de Plassche et al. (1998),2,170,40
Hammock River,41.265,72.508,Sa,-14,510-320,-0.53,0.26,van de Plassche et al. (1998),2,390,30
Hammock River,41.265,72.508,Sa,-13,647-497,-0.67,0.26,van de Plassche et al. (1998),2,520,50
Hammock River,41.265,72.508,Sa,-13,1410-1296,-1.26,0.26,van de Plassche et al. (1998),2,1460,40
Hammock River,41.265,72.508,Sa,-22,1371-1179,-1.09,0.26,van de Plassche et al. (1998),2,1370,50
Hammock River,41.265,72.508,Sa,-14,534-342,-0.56,0.26,van de Plassche et al. (1998),2,440,30
Hammock River,41.265,72.508,Sa,-4,488-308,-0.27,0.26,van de Plassche et al. (1998),2,340,40
Hammock River,41.265,72.508,Sa,-14,648-502,-0.41,0.26,van de Plassche et al. (1998),2,530,50
Hammock River,41.265,72.508,Sa,-15,280-0,0.17,0.26,van de Plassche et al. (1998),2,130,40
Hammock River,41.265,72.508,Sa,-14,304-0,-0.07,0.26,van de Plassche et al. (1998),2,180,40
Hammock River,41.266,72.515,Sp,,1823-1617,-2.15,0.53,van de Plassche (1991),2,1800,35
Hammock River,41.266,72.515,Sa,,1895-1733,-1.57,0.76,van de Plassche (1991),2,1890,30
Gulf Pond,41.200,73.000,Salt peat,,1863-1019,-1.87,0.97,Cinquemani et al. (1982),3,1515,185
Indian River,41.200,73.000,Salt peat,,4236-3702,-5.27,0.97,Cinquemani et al. (1982),3,3645,95
Indian River,41.200,73.000,Salt peat,,4089-3473,-4.17,0.97,Cinquemani et al. (1982),3,3500,120
Indian River,41.200,73.000,Salt peat,,3372-2876,-3.20,0.97,Cinquemani et al. (1982),3,2970,100
Guildford,41.277,72.641,Plant frags,-14.3,1288-978,-1.79,0.78,Nydick et al. (1995),1,1220,80
Oyster Creek,41.260,72.350,Salt peat,,5909-4983,-6.87,0.84,Cinquemani et al. (1982),3,4780,175
Oyster Creek,41.260,72.350,Salt peat,,4856-3638,-6.37,0.84,Cinquemani et al. (1982),3,3850,235
Oyster Creek,41.260,72.350,Salt peat,,5580-4648,-6.57,0.84,Cinquemani et al. (1982),3,4460,155
,,,,,,,,,,,
Terrestrial,,,,,,,,,,,
Mystic,41.370,71.950,Undiff peat,,3608-2348,-3.60,0.40,Redfield and Rubin (1962),3,2850,260
Kittam's Point,41.250,72.810,Wood,,1066-574,0.36,0.48,Bloom (1963),2,910,120
New Haven,41.300,72.750,Undiff peat,,7242-6304,-9.08,0.51,Redfield and Rubin (1962),3,5900,200
Stiles Brickyard,41.340,72.880,Wood,,7982-7338,-4.37,0.56,Bloom (1963),2,6810,170
Guildford,41.269,72.681,Wood,,899-533,-0.08,0.48,Nydick et al. (1995),2,720,90
Guildford,41.270,72.660,Wood,,1276-956,0.03,0.48,Bloom (1963),2,1180,80
Hammock River,41.265,72.508,Sedge peat,,4569-4161,-3.80,0.22,van de Plassche et al. (1989),3,3950,60
Hammock River,41.265,72.508,Sedge peat,,5031-4713,-4.93,0.22,van de Plassche et al. (1989),3,4295,45
Hammock River,41.265,72.508,Sedge peat,,5581-5319,-5.97,0.22,van de Plassche et al. (1989),3,4700,40
Hammock River,41.265,72.508,Sedge peat,,6267-5933,-7.28,0.23,van de Plassche et al. (1989),3,5300,60
Hammock River,41.265,72.508,Sedge peat,,6881-6503,-7.35,0.23,van de Plassche et al. (1989),3,5880,70
Hammock River,41.265,72.508,Sedge peat,,6436-6206,-8.48,0.23,van de Plassche et al. (1989),3,5520,60
Hammock River,41.265,72.508,sedge peat,,5888-5062,-7.11,0.48,Bloom (1963),3,4780,130
Hammock River,41.265,72.508,sedge peat,,4220-3478,-4.50,0.49,Bloom (1963),3,3540,130
Hammock River,41.265,72.508,sedge peat,,4149-3363,-3.60,0.49,Bloom (1963),3,3450,160
Hammock River,41.265,72.508,sedge peat,,7248-6794,-9.69,0.50,Bloom (1963),3,6130,90
Hammock River,41.265,72.508,sedge peat,,3437-2955,-1.56,0.51,Bloom (1963),3,3020,90
Hammock River,41.265,72.508,sedge peat,,3685-3245,-2.27,0.50,Bloom (1963),3,3220,90
Hammock River,41.265,72.508,Wood,,5899-5325,-4.77,0.50,Bloom (1963),2,4880,120
Hammock River,41.160,72.310,Undiff peat,,8151-7673,-8.94,0.50,Bloom (1963),3,7060,100
Hammock River,41.265,72.508,Sr,-26,306-0,0.43,0.17,van de Plassche et al. (1998),2,210,30
Hammock River,41.265,72.508,Sr,-25,505-315,0.01,0.17,van de Plassche et al. (1998),2,370,40
Hammock River,41.265,72.508,Sr,-22,1052-798,-0.26,0.17,van de Plassche et al. (1998),2,1020,40
Hammock River,41.265,72.508,Sr,-25,1276-1076,-0.57,0.17,van de Plassche et al. (1998),2,1250,40
Hammock River,41.265,72.508,Sr,-9,1381-1279,-0.42,0.16,van de Plassche et al. (1998),2,1410,40
Hammock River,41.265,72.508,Sr,-28,1240-964,-0.26,0.17,van de Plassche et al. (1998),2,1170,50
Hammock River,41.265,72.508,Sr,-27,1063-937,-0.48,0.17,van de Plassche et al. (1998),2,1100,30
Hammock River,41.265,72.508,Sr,-27,428-0,0.36,0.17,van de Plassche et al. (1998),2,230,40
Hammock River,41.265,72.508,Sr,-26,462-0,0.30,0.17,van de Plassche et al. (1998),2,240,50
Hammock River,41.265,72.508,Sr,-27,426-0,0.22,0.17,van de Plassche et al. (1998),2,220,40
Hammock River,41.265,72.508,Sr,-27,540-318,0.14,0.17,van de Plassche et al. (1998),2,430,50
Hammock River,41.265,72.508,Sr,-13,535-317,0.09,0.17,van de Plassche et al. (1998),2,420,50
Hammock River,41.265,72.508,Sr,-26,541-331,-0.00,0.17,van de Plassche et al. (1998),2,440,40
Hammock River,41.265,72.508,Sr,-27,627-507,-0.08,0.17,van de Plassche et al. (1998),2,520,30
Hammock River,41.265,72.508,Sr,-26,627-507,-0.14,0.17,van de Plassche et al. (1998),2,520,30
Hammock River,41.265,72.508,Sr,-26,500-308,0.20,0.17,van de Plassche et al. (1998),2,350,50
Hammock River,41.265,72.508,Sr,-26,634-334,-0.14,0.17,van de Plassche et al. (1998),2,480,50
Menunketesuck River,41.280,72.480,Sedge peat,,6184-5940,-8.22,0.24,van de Plassche et al. (1989),3,5280,40
Hammock River,41.266,72.515,Sr,,270-0,0.58,0.32,van de Plassche (1991),2,85,45
Hammock River,41.266,72.515,Pa,,735-569,0.15,0.32,van de Plassche (1991),2,740,40
Hammock River,41.266,72.515,Pa,,1715-1291,-0.40,0.30,van de Plassche (1991),2,1580,110
Hammock River,41.266,72.515,Pa,,924-698,0.20,0.30,van de Plassche (1991),2,890,60
,,,,,,,,,,,
New York,,,,,,,,,,,
Index Points,,,,,,,,,,,
Cedar Pond Brook Marsh,41.225,73.967,Salt peat,,928-560,-0.76,0.81,Pardi et al. (1984),3,800,100
Cedar Pond Brook Marsh,41.225,73.967,Salt peat,,4282-3640,-5.21,0.82,Pardi et al. (1984),3,3630,110
Cedar Pond Brook Marsh,41.225,73.967,Salt peat,,1873-1415,-1.76,0.81,Pardi et al. (1984),3,1740,100
Cedar Pond Brook Marsh,41.225,73.967,Salt peat,,2285-1607,-2.56,0.81,Pardi et al. (1984),3,1940,110
Cedar Pond Brook Marsh,41.225,73.967,Salt peat,,2995-2367,-2.56,0.81,Pardi et al. (1984),3,2650,100
Cedar Pond Brook Marsh,41.225,73.967,Salt peat,,3447-2951,-3.31,0.82,Pardi et al. (1984),3,3030,100
Cedar Pond Brook Marsh,41.225,73.967,Salt peat,,2688-1898,-3.34,0.82,Pardi et al. (1984),3,2220,120
Cedar Pond Brook Marsh,41.225,73.967,Salt peat,,3557-2979,-3.46,0.81,Pardi et al. (1984),3,3090,110
Cedar Pond Brook Marsh,41.225,73.967,Salt peat,,3160-2462,-3.61,0.82,Pardi et al. (1984),3,2700,120
Constitution Island,41.411,73.948,Salt peat,,5265-4423,-7.51,0.81,Pardi et al. (1984),3,423+,120
Constitution Island,41.406,73.942,Salt peat,,5654-4892,-9.46,0.83,Pardi et al. (1984),3,4660,140
Constitution Island,41.406,73.948,Salt peat,,2469-1823,-1.80,0.82,Pardi et al. (1984),3,2160,130
Constitution Island,41.406,73.942,Salt peat,,2753-2315,-3.06,0.83,Pardi et al. (1984),3,2440,100
Constitution Island,41.411,73.948,Salt peat,,2713-2117,-3.71,0.80,Pardi et al. (1984),3,2320,100
Constitution Island,41.406,73.942,Salt peat,,3700-3084,-4.86,0.84,Pardi et al. (1984),3,3210,110
Constitution Island,41.411,73.948,Salt peat,,4861-4317,-5.96,0.80,Pardi et al. (1984),3,4110,100
Constitution Island,41.406,73.942,Salt peat,,4512-3782,-6.26,0.84,Pardi et al. (1984),3,3760,120
Marlboro Marsh,41.611,73.966,Salt peat,,2942-1742,-3.11,0.80,Pardi et al. (1984),3,2330,240
Marlboro Marsh,41.611,73.966,Salt peat,,3448-2872,-4.11,0.80,Pardi et al. (1984),3,3010,120
Marlboro Marsh,41.611,73.966,Salt peat,,5583-4437,-5.81,0.80,Pardi et al. (1984),3,4390,220
Marlboro Marsh,41.611,73.966,Salt peat,,5283-4441,-7.21,0.81,Pardi et al. (1984),3,4260,130
Marlboro Marsh,41.611,73.966,Salt peat,,5580-4482,-8.31,0.83,Pardi et al. (1984),3,4570,110
Oscawana I Tidal Marsh,41.229,73.931,Salt peat,,1997-1569,-2.51,0.80,Pardi et al. (1984),3,1870,90
Oscawana I Tidal Marsh,41.229,73.931,Salt peat,,5580-4878,-6.61,0.80,Pardi et al. (1984),3,4570,120
Oscawana I Tidal Marsh,41.229,73.931,Salt peat,,5448-4860,-6.81,0.80,Pardi et al. (1984),3,4500,100
Roa Hook,41.299,73.947,Salt peat,,5586-4540,-7.64,0.83,Pardi et al. (1984),3,4450,200
Roa Hook,41.299,73.947,Salt peat,,5580-3718,-8.81,0.81,Pardi et al. (1984),3,4120,350
Roa Hook,41.299,73.947,Salt peat,,5580-4866,-9.31,0.80,Pardi et al. (1984),3,4550,130
Roa Hook,41.299,73.947,Salt peat,,2844-2314,-1.95,0.80,Pardi et al. (1984),3,2490,120
Roa Hook,41.299,73.947,Salt peat,,3799-2949,-4.02,0.80,Pardi et al. (1984),3,3170,170
Roa Hook,41.292,73.947,Salt peat,,3828-2978,-4.31,0.81,Pardi et al. (1984),3,3190,160
Roa Hook,41.299,73.947,Salt peat,,3816-2878,-4.81,0.80,Pardi et al. (1984),3,3140,170
Roa Hook,41.299,73.947,Salt peat,,3840-3342,-5.56,0.81,Pardi et al. (1984),3,3320,110
Roa Hook,41.299,73.947,Salt peat,,4812-3978,-6.76,0.81,Pardi et al. (1984),3,3910,130
Stoney Point,41.244,73.968,Salt peat,,3564-2996,-3.21,0.80,Pardi et al. (1984),3,3100,110
Stoney Point,41.244,73.968,Salt peat,,4798-3576,-5.81,0.80,Pardi et al. (1984),3,3740,200
Piermont Tidal Marsh,41.025,73.900,Salt peat,,4797-3565,-5.66,0.81,Pardi et al. (1984),3,3730,200
Piermont Tidal Marsh,41.025,73.900,Salt peat,,4421-3925,-7.71,0.82,Pardi et al. (1984),3,3790,90
Piermont Tidal Marsh,41.025,73.900,Salt peat,,5586-4974,-8.35,0.81,Pardi et al. (1984),3,4610,110
Piermont Tidal Marsh,41.025,73.900,Salt peat,,5589-4101,-9.37,0.83,Pardi et al. (1984),3,4300,280
Piermont Tidal Marsh,41.025,73.900,Salt peat,,5710-5048,-9.71,0.83,Pardi et al. (1984),3,4720,120
Piermont Tidal Marsh,41.025,73.900,Salt peat,,6441-5667,-11.16,0.82,Pardi et al. (1984),3,5320,170
Piermont Tidal Marsh,41.025,73.900,Salt peat,,6555-5933,-11.16,0.84,Pardi et al. (1984),3,5480,140
Piermont Tidal Marsh,41.025,73.900,Salt peat,,1563-1063,-1.46,0.81,Pardi et al. (1984),3,1420,120
Piermont Tidal Marsh,41.025,73.900,Salt peat,,2306-1706,-3.06,0.81,Pardi et al. (1984),3,2000,110
Piermont Tidal Marsh,41.025,73.900,Salt peat,,2742-1950,-2.81,0.80,Pardi et al. (1984),3,2300,160
Piermont Tidal Marsh,41.025,73.900,Salt peat,,2958-2320,-4.56,0.81,Pardi et al. (1984),3,2550,140
Piermont Tidal Marsh,41.025,73.900,Salt peat,,3388-2882,-4.56,0.81,Pardi et al. (1984),3,2990,100
Piermont Tidal Marsh,41.025,73.900,Salt peat,,3455-2959,-5.26,0.81,Pardi et al. (1984),3,3050,100
Piermont Tidal Marsh,41.025,73.900,Salt peat,,3921-3221,-6.74,0.82,Pardi et al. (1984),3,3320,140
Piermont Tidal Marsh,41.025,73.900,Salt peat,,3975-3475,-4.86,0.81,Pardi et al. (1984),3,3460,100
,,,,,,,,,,,
Marine Limiting,,,,,,,,,,,
Piermont,41.136,73.894,C. vir,,3412-3048,-11.40,0.12,Slagle et al. (2006),4,3510,35
Piermont,41.093,73.886,C. vir,,2335-2003,-11.97,0.11,Slagle et al. (2006),4,2655,35
Piermont,41.056,73.896,C. vir,,2728-2354,-6.57,0.12,Slagle et al. (2006),4,2955,45
Piermont,41.056,73.896,C. vir,,3262-2864,-8.54,0.12,Slagle et al. (2006),4,3375,35
Piermont,41.048,-73.896,C. vir,,3402-3022,-8.18,0.12,Slagle et al. (2006),4,3500,40
Westway,40.726,74.011,Marine shell,,6189-5435,-23.25,0.59,Pardi et al. (1984),3,5540,160
,,,,,,,,,,,
Terrestrial Limiting,,,,,,,,,,,
Constitution Island,41.406,73.948,basal peat,,7477-6287,-6.85,0.56,Pardi et al. (1984),3,6030,290
Cedar Pond Brook Marsh,41.225,73.967,Wood,,3348-2768,-2.02,0.54,Pardi et al. (1984),2,2890,130
Constitution Island,41.406,73.942,Fresh peat,,3559-1283,0.03,0.54,Pardi et al. (1984),1,2320,500
Constitution Island,41.406,73.942,Peat,,1558-1146,-1.02,0.54,Pardi et al. (1984),3,1440,100
Piermont Tidal Marsh,41.025,73.900,Wood,,4145-3489,-3.93,0.53,Pardi et al. (1984),1,3530,110
Roa Hook,41.299,73.947,Wood,,5593-5049,-5.74,0.54,Pardi et al. (1984),2,4660,100
Roa Hook,41.299,73.947,Wood,,6544-5928,-7.47,0.54,Pardi et al. (1984),2,5470,140
Roa Hook,41.299,73.947,wood,,7419-6807,-9.67,0.54,Pardi et al. (1984),2,6230,120
Roa Hook,41.299,73.947,Wood,,2719-2153,-1.22,0.54,Pardi et al. (1984),2,2360,100
Westway,40.726,74.012,Peat,,11087-9681,-21.87,0.64,Pardi et al. (1984),3,9170,230
Westway,40.725,74.011,Peat,,9477-8729,-18.18,0.63,Pardi et al. (1984),3,8190,130
Westway,40.723,74.016,Peat,,10222-9486,-20.29,0.67,Pardi et al. (1984),3,8750,170
Barclay,40.717,74.000,Wood,,7581-7183,-13.22,0.25,Olson and Broecker (1961),2,6500,100
Westway,40.761,74.013,Organic silt,,11201-10525,-35.50,0.71,Pardi et al. (1984),3,9540,120
Westway,40.741,74.011,Organic silt,,9395-8371,-23.36,0.65,Pardi et al. (1984),3,7920,200
Westway,40.724,74.016,Organic silt,,11052-9432,-20.27,0.64,Pardi et al. (1984),3,8960,270
Westway,40.726,74.016,Organic silt,,8991-8051,-20.44,0.62,Pardi et al. (1984),3,7650,190
Westway,40.725,74.016,Organic silt,,10231-9309,-23.36,0.65,Pardi et al. (1984),3,8690,190
Piermont Tidal Marsh,41.025,73.900,Peat,,8162-7294,-10.47,0.59,Pardi et al. (1984),3,6840,230
,,,,,,,,,,,
Long Island,,,,,,,,,,,
Index Points,,,,,,,,,,,
Caumsett Marsh,40.942,73.481,Salt peat,,926-548,-0.84,0.92,Pardi et al. (1984),3,780,120
Caumsett Marsh,40.942,73.481,Salt peat,,904-482,-2.04,0.92,Pardi et al. (1984),3,660,120
Caumsett Marsh,40.942,73.481,Salt peat,,953-515,-2.05,0.92,Pardi et al. (1984),3,760,140
College Point Marsh,40.796,73.831,Salt peat,,6848-6008,-12.76,0.82,Pardi et al. (1984),3,5650,170
College Point Marsh,40.796,73.831,Salt peat,,7469-7017,-18.11,0.82,Pardi et al. (1984),3,6370,100
College Point Marsh,40.796,73.831,Salt peat,,9302-8644,-19.81,0.84,Pardi et al. (1984),3,8100,100
College Point Marsh,40.796,73.831,Salt peat,,8393-7517,-17.76,0.83,Pardi et al. (1984),3,7120,240
Eatons Neck,40.949,73.395,Salt peat,,1720-1292,-1.34,0.91,Cinquemani et al. (1982),3,1585,110
Eatons Neck,40.949,73.395,Salt peat,,642-0,-0.64,0.92,Cinquemani et al. (1982),3,370,120
Eatons Neck,40.949,73.395,Salt peat,,2752-2360,-4.84,0.92,Cinquemani et al. (1982),3,252+,85
LI- south shore,41.023,72.603,Salt peat,,8637-8057,-16.98,0.79,Field et al. (1979),1,7585,125
NY- Riverhead,40.900,72.617,Salt peat,,1175-565,-1.19,0.54,Redfield (1967),3,930,150
Shelter Island,41.046,72.314,Salt peat,,1057-545,-1.23,0.55,Pardi et al. (1984),3,850,150
Mt. Sinai Harbor,40.949,73.031,Salt peat,,2357-1903,-4.57,1.01,Cinquemani et al. (1982),3,2180,100
Pelham Bay Park,40.868,73.793,Salt peat,,1927-1527,-1.99,0.92,Pardi et al. (1984),3,1800,90
Roosevelt Ave,40.800,73.800,Salt peat,,9766-7982,-15.51,0.82,Pardi et al. (1984),3,7980,390
Cedar Beach Suffolk Co,40.617,73.383,Salt peat,,6177-5585,-10.59,0.74,Pardi and Newman (1980),3,5060,120
Wantagh- Nassau Co,40.650,73.517,Salt peat,,1172-732,-1.61,0.74,Pardi and Newman (1980),3,1020,100
Wantagh- Nassau Co,40.650,73.517,Salt peat,,518-0,-0.76,0.74,Pardi and Newman (1980),3,300,90
,,,,,,,,,,,
Terrestrial Limiting,,,,,,,,,,,
Gardiners Bay,41.192,72.192,Undiff peat,,7670-7260,-11.87,0.80,Field et al. (1979),3,6575,125
Pelham Bay,40.870,73.790,Stump,,3452-2364,-1.88,0.16,Redfield and Rubin (1962),2,2830,220
Riverhead,40.900,72.617,Fresh peat,,9398-8596,-2.77,0.42,Redfield (1967),3,8070,130
Shelter Island,41.046,72.314,Peat,,4288-3560,-5.96,0.42,Pardi et al. (1984),3,3590,130
South Long Island,40.748,72.447,Fresh peat,,6627-6131,-10.39,0.80,Field et al. (1979),3,5585,110
NY/NJ Border,40.460,74.180,Organic sediment,,3207-2363,-0.88,0.16,Pardi et al. (1984),3,2700,150
,,,,,,,,,,,
New Jersey,,,,,,,,,,,
Index Points,,,,,,,,,,,
