Site,Latitude,Longitude,Material,δ13C,Calibrated age range,RSL (m),Error (± m),Reference,Evidence,14C age,14C st dev
Mayo,38.879,76.440,Oyster,-2.75,5832-5598,-14.75,0.77,Colman et al. (2002),4,5340,40
Mayo,38.879,76.440,Oyster,-3.52,6628-6348,-15.33,0.77,Colman et al. (2002),4,6060,55
Mayo,38.879,76.440,Shell,-4.26,7557-7160,-16.01,0.77,Colman et al. (2002),3,6850,110
Mayo,38.879,76.440,Oyster,-4.66,7735-7564,-16.26,0.77,Colman et al. (2002),4,7180,40
Mayo,38.887,76.392,Shell,-0.65,121-0,-28.06,0.66,Colman et al. (2002),3,320,60
Mayo,38.887,76.392,Shell,-0.04,124-0,-28.56,0.66,Colman et al. (2002),3,325,60
Mayo,38.887,76.392,Shell,-0.4,52-0,-29.17,0.66,Colman et al. (2002),3,325,30
Mayo,38.887,76.392,Shell,-0.6,278-0,-29.88,0.66,Colman et al. (2002),3,555,35
Mayo,38.887,76.392,Shell,-0.87,471-273,-30.54,0.66,Colman et al. (2002),3,725,55
Mayo,38.887,76.392,Shell,-1.03,883-555,-31.71,0.66,Colman et al. (2002),3,1150,85
Mayo,38.887,76.392,Shell,-0.87,311-139,-30.10,0.66,Colman et al. (2002),3,610,30
Mayo,38.887,76.392,Shell,-0.57,464-299,-30.83,0.66,Colman et al. (2002),3,745,35
Mayo,38.887,76.392,Shell,-0.68,780-634,-31.69,0.66,Colman et al. (2002),3,1150,40
Mayo,38.887,76.392,Shell,-1.29,880-701,-31.99,0.66,Colman et al. (2002),3,1240,30
Mayo,38.887,76.392,Shell,-0.9,1251-1064,-32.87,0.66,Colman et al. (2002),3,1600,35
Mayo,38.887,76.392,Shell,-1.73,1728-1512,-33.79,0.66,Colman et al. (2002),3,2050,40
Mayo,38.887,76.392,Shell,-0.77,1901-1704,-34.47,0.66,Colman et al. (2002),3,2210,35
Mayo,38.887,76.392,Shell,-0.74,2290-2058,-34.94,0.66,Colman et al. (2002),3,2500,35
Mayo,38.887,76.392,Shell,-0.18,4440-4185,-35.34,0.66,Colman et al. (2002),3,4230,40
Mayo,38.887,76.392,Shell,-0.7,6020-5781,-36.18,0.66,Colman et al. (2002),3,5530,40
Mayo,38.887,76.392,Shell,-0.14,6208-5976,-37.45,0.67,Colman et al. (2002),3,5690,40
Mayo,38.887,76.392,Shell,-0.08,6463-6280,-38.74,0.67,Colman et al. (2002),3,5960,40
Mayo,38.887,76.392,Shell,0.02,6485-6290,-39.14,0.67,Colman et al. (2002),3,5980,40
Mayo,38.887,76.392,Shell,-0.74,6801-6603,-41.54,0.67,Colman et al. (2002),3,6250,35
Mayo,38.887,76.392,Shell,-3.73,6850-6649,-43.21,0.68,Colman et al. (2002),3,6290,35
Mayo,38.887,76.392,Shell,-3.53,9457-9229,-44.10,0.68,Colman et al. (2002),3,8670,45
Mayo,38.887,76.392,Oyster,-1.04,7298-7072,-44.10,0.68,Colman et al. (2002),4,6660,45
Mayo,38.887,76.392,Shell,-1.49,7611-7448,-44.21,0.68,Colman et al. (2002),3,7050,40
Mayo,38.887,76.392,Shell,-1.5,7663-7486,-44.36,0.68,Colman et al. (2002),3,7100,45
Potomac River,38.028,76.220,Shell,0.1,276-0,-23.38,0.70,Colman et al. (2002),3,540,50
Potomac River,38.028,76.220,Shell,,643-512,-24.20,0.68,Colman et al. (2002),3,990,40
Potomac River,38.028,76.220,Gastropod,0.1,896-681,-26.06,0.68,Colman et al. (2002),3,1240,50
Potomac River,38.028,76.220,Shell,0.01,266-0,-22.76,0.68,Colman et al. (2002),3,540,30
Potomac River,38.028,76.220,Shell,-0.29,555-440,-23.56,0.68,Colman et al. (2002),3,885,35
Potomac River,38.028,76.220,Shell,0.01,753-648,-24.06,0.68,Colman et al. (2002),3,1150,25
Potomac River,38.028,76.220,Forams,-1.72,870-690,-24.24,0.68,Colman et al. (2002),3,1230,30
Potomac River,38.028,76.220,Shell,0.1,1236-933,-24.92,0.68,Colman et al. (2002),3,1530,70
Potomac River,38.028,76.220,Forams,-2.41,2723-1515,-25.26,0.68,Colman et al. (2002),3,2450,256
Potomac River,38.028,76.220,Forams,-1.94,2280-1846,-25.87,0.68,Colman et al. (2002),3,2400,85
Potomac River,38.031,76.215,Shell,-0.42,522-439,-24.16,0.68,Colman et al. (2002),3,855,25
Potomac River,38.031,76.215,Shell,0.11,4296-3984,-25.83,0.68,Colman et al. (2002),3,4100,45
Potomac River,38.031,76.215,Shell,-0.13,4798-4521,-27.69,0.68,Colman et al. (2002),3,4470,45
Potomac River,38.031,76.215,Shell,0.14,4952-4627,-28.83,0.68,Colman et al. (2002),3,4590,55
Potomac River,38.031,76.215,Shell,0.2,6698-6420,-29.72,0.68,Colman et al. (2002),3,6130,55
Potomac River,38.031,76.215,Shell,0.18,7113-6746,-30.29,0.68,Colman et al. (2002),3,6430,65
Potomac River,38.031,76.215,Shell,0.7,7171-6924,-30.96,0.68,Colman et al. (2002),3,6540,45
Potomac River,38.031,76.215,Shell,-8.09,10144-9697,-30.96,0.68,Colman et al. (2002),3,9150,65
Potomac River,38.031,76.215,Shell,-1.94,8853-8474,-31.55,0.68,Colman et al. (2002),3,8150,55
Potomac River,38.031,76.215,Shell,0.37,7666-7446,-31.88,0.68,Colman et al. (2002),3,7080,60
Potomac River,38.031,76.215,Shell,-7.27,9802-9460,-33.49,0.69,Colman et al. (2002),3,8930,65
Potomac River,38.031,76.215,Shell,-9.66,10504-9963,-33.57,0.69,Colman et al. (2002),3,9400,100
Potomac River,38.053,76.221,Shell,-7.57,10393-9958,-22.72,0.68,Colman et al. (2002),3,9350,70
Potomac River,38.053,76.221,Shell,-10.62,10631-10414,-23.29,0.68,Colman et al. (2002),3,9670,50
,,,,,,,,,,,
Eastern Shore,,,,,,,,,,,
Index Points,,,,,,,,,,,
Oyster,37.287,75.917,Salt peat,,1398-1303,-1.35,0.26,Engelhart et al. (2009),1,1461,31
Magothy Bay,37.145,75.946,Seed in salt peat,-27.8,2316-2152,-2.69,0.26,Engelhart et al. (2009),1,2213,18
Magothy Bay,37.145,75.946,Salt peat,-21.1,1532-1416,-2.15,0.26,Engelhart et al. (2009),1,1598,14
Boxtree Farm,37.396,75.867,Salt peat,-22.6,1518-1366,-1.62,0.26,Engelhart et al. (2009),1,1537,23
Metompkin Island,37.750,75.560,Juncus peat,,5582-5048,-7.02,0.47,Finkelstein and Ferland (1987),2,4620,80
Assawoman Island,37.810,75.520,Juncus peat,,4078-3700,-5.83,0.47,Finkelstein and Ferland (1987),2,3580,60
Metompkin Island,37.750,75.560,Juncus peat,,2347-2003,-2.87,0.47,Finkelstein and Ferland (1987),2,2200,80
Assawoman Island,37.810,75.520,Sa,,683-539,-1.11,0.44,Finkelstein and Ferland (1987),2,650,60
Assawoman Island,37.810,75.520,Sa,,732-552,-0.80,0.44,Finkelstein and Ferland (1987),2,700,60
Metomkin Island,37.750,75.560,Sa,,1261-967,-1.25,0.44,Finkelstein and Ferland (1987),2,1180,60
Metomkin Island,37.750,75.560,Sa,,1719-1393,-1.88,0.44,Finkelstein and Ferland (1987),2,1660,70
Magothy Bay,37.150,75.900,Sp,,1520-1182,-1.03,0.44,Finkelstein and Ferland (1987),2,1430,80
Custis Neck,37.622,75.678,HM peat,,5303-4891,-8.46,0.47,van de Plassche (1990),3,4470,50
Custis Neck,37.622,75.678,HM peat,,5286-4878,-8.42,0.47,van de Plassche (1990),3,4445,40
Custis Neck,37.622,75.678,HM peat,,5279-4871,-8.00,0.47,van de Plassche (1990),3,4430,40
,,,,,,,,,,,
Marine Limiting,,,,,,,,,,,
Parramore Island,37.580,75.650,C. vir,,397-0,-2.57,0.44,Finkelstein and Ferland (1987),4,600,60
Parramore Island,37.580,75.650,C. vir,,1130-727,-1.66,0.44,Finkelstein and Ferland (1987),4,1380,90
Parramore Island,37.580,75.650,C. vir,,2888-2342,-5.16,0.44,Finkelstein and Ferland (1987),4,2900,110
Hog Island,37.430,75.760,C. vir,,226-0,-1.30,0.44,Finkelstein and Ferland (1987),4,450,50
Hog Island,37.430,75.760,C. vir,,607-430,-1.40,0.44,Finkelstein and Ferland (1987),4,890,50
Cobb Island,37.350,75.810,C. vir,,624-413,-1.99,0.44,Finkelstein and Ferland (1987),4,890,60
Cobb Island,37.350,75.810,C. vir,,419-0,-1.54,0.44,Finkelstein and Ferland (1987),4,610,70
,,,,,,,,,,,
Terrestrial Limiting,,,,,,,,,,,
Wachapreague,37.580,75.650,Undiff peat,,2767-2365,-1.92,0.53,Newman and Rusnak (1965),3,2550,70
Wachapreague,37.580,75.650,Undiff peat,,6260-5592,-5.17,0.53,Newman and Rusnak (1965),3,5120,145
Wachapreague,37.580,75.650,Undiff peat,,3835-2871,-3.73,0.54,Newman and Rusnak (1965),3,3160,195
Wachapreague,37.580,75.650,Undiff peat,,3834-3464,-3.73,0.54,Newman and Rusnak (1965),3,3390,75
Wachapreague,37.580,75.650,Undiff peat,,5284-4728,-6.26,0.53,Newman and Rusnak (1965),3,4350,75
Magothy Bay,37.150,75.900,Wood,,1873-1415,0.10,0.10,Finkelstein and Ferland (1987),2,1740,100
,,,,,,,,,,,
Northern North Carolina,,,,,,,,,,,
Index Points,,,,,,,,,,,
Frisco,35.260,75.520,Salt peat,,310-0,-0.71,0.70,Horton et al. (2009),3,205,40
Hatteras Island,35.230,75.680,Salt peat,-26.3,436-0,-0.86,0.54,Horton et al. (2009),3,250,40
Hatteras Island,35.520,75.480,Salt peat,-22.49,456-0,-0.54,0.20,Horton et al. (2009),3,265,35
Northern Outer Banks,35.970,75.660,Salt peat,-23,1548-1382,-1.78,0.20,Horton et al. (2009),3,1580,40
Pamlico Sound,35.220,75.660,Salt peat,-26.6,630-496,-0.66,0.54,Horton et al. (2009),3,500,40
Sand Point,35.880,75.680,Salt peat,-24.28,300-0,-0.56,0.20,Kemp (2009),1,185,30
Sand Point,35.880,75.680,Salt peat,-27.27,927-727,-1.14,0.20,Kemp (2009),1,900,50
Sand Point,35.880,75.680,Salt peat,-25.55,1521-1333,-1.84,0.54,Kemp (2009),1,1520,40
Sand Point,35.880,75.680,Salt peat,-21.98,1986-1734,-2.28,0.20,Kemp (2009),1,1920,45
Sand Point,35.880,75.680,Salt peat,-22.92,2151-1951,-2.38,0.20,Kemp (2009),1,2090,35
Sand Point,35.880,75.680,Salt peat,-26.52,2599-2349,-2.70,0.20,Kemp (2009),1,2420,35
Sand Point,35.880,75.680,Salt peat,-25.47,2715-2363,-3.00,0.20,Kemp (2009),1,2470,45
Sand Point,35.880,75.680,Salt peat,-27.33,461-305,-0.69,0.20,Kemp (2009),1,315,25
Sand Point,35.880,75.680,Salt peat,-26.67,632-512,-0.81,0.20,Kemp (2009),1,535,30
Sand Point,35.880,75.680,Salt peat,-27,917-743,-1.26,0.20,Kemp (2009),1,910,30
Sand Point,35.880,75.680,Salt peat,-14.08,964-800,-1.40,0.20,Kemp (2009),1,1000,25
Sand Point,35.880,75.680,Salt peat,-13.26,1057-933,-1.50,0.20,Kemp (2009),1,1080,30
Sand Point,35.880,75.680,Salt peat,-13.4,1230-1006,-1.71,0.20,Kemp (2009),1,1190,30
Sand Point,35.880,75.680,Salt peat,-13.28,1539-1413,-1.99,0.20,Kemp (2009),1,1600,25
Sand Point,35.880,75.680,Salt peat,-13.78,2287-2003,-2.50,0.20,Kemp (2009),1,2120,25
Sand Point,35.880,75.680,Salt peat,-20.65,2849-2543,-2.67,0.20,Kemp (2009),1,2620,45
Kitty Hawk,36.050,75.700,Salt peat,-24.6,11231-10889,-30.37,1.10,Mallinson et al. (2005),1,9720,40
Kitty Hawk,36.050,75.700,Salt peat,-25.48,11603-11235,-30.37,1.10,Mallinson et al. (2005),1,9930,45
Kitty Hawk,36.050,75.710,Salt peat,-14.64,11062-10576,-35.76,1.10,Mallinson et al. (2005),1,9460,40
Buxton,35.260,75.520,Salt peat,-25.1,286-0,-0.42,0.20,Horton et al. (2009),1,160,30
Salvo,35.650,75.460,Salt peat,-27.43,306-0,-0.43,0.20,Horton et al. (2009),1,200,35
Sand Point,35.880,75.680,Salt peat,-26.65,658-546,-0.77,0.20,Kemp (2009),1,615,35
Sand Point,35.880,75.680,Salt peat,-27.45,2698-2346,-2.49,0.20,Kemp (2009),1,2410,35
Sand Point,35.880,75.680,Salt peat,-27.97,1523-1067,-1.42,0.20,Kemp (2009),1,1390,110
Sand Point,35.880,75.680,Salt peat,-28.58,2699-2345,-2.68,0.20,Kemp (2009),1,2410,40
Kitty Hawk,36.020,75.720,Plant frags,-28,8853-8455,-15.37,1.10,Mallinson et al. (2005),3,7830,50
,,,,,,,,,,,
Marine Limiting,,,,,,,,,,,
Albemarle Sound,36.110,76.070,Crassostrea shell,,6682-6273,-15.06,0.51,Horton et al. (2009),4,6140,80
Albemarle Sound,36.110,76.070,Crassostrea shell,,2710-2331,-6.68,0.51,Horton et al. (2009),4,2880,60
Albemarle Sound,36.110,76.070,Cyrtopleura/Tegalus shell,,4466-3839,-9.11,0.51,Horton et al. (2009),4,4200,100
Albemarle Sound,36.110,76.070,Cyrtopleura shell,,5199-4817,-8.99,0.11,Horton et al. (2009),4,4810,40
Albemarle Sound,36.050,75.690,Mactra/Mercenaria shell,,5755-5213,-11.88,0.11,Horton et al. (2009),4,5225,105
Albemarle Sound,36.050,75.690,Ensis shell,,6174-5622,-13.37,0.11,Horton et al. (2009),4,5600,110
Croatan Sound,35.890,75.720,Crassostrea shell,,4806-4295,-7.91,0.11,Horton et al. (2009),4,4480,80
Croatan Sound,35.880,75.710,Macoma shell,-5.3,3584-3229,-6.01,0.51,Horton et al. (2009),4,3610,50
Croatan Sound,35.920,75.750,Cyrtopleura shell,,4346-3496,-6.46,0.51,Horton et al. (2009),4,4010,150
Croatan Sound,35.920,75.750,Crassostrea shell,,4843-4382,-7.95,0.11,Horton et al. (2009),4,4540,80
Croatan Sound,35.920,75.740,Cyrtopleura shell,-0.6,3659-3316,-7.13,0.51,Horton et al. (2009),4,3670,50
Croatan Sound,35.920,75.740,Nassarius shell,,3829-3449,-7.68,0.51,Horton et al. (2009),4,3810,50
Croatan Sound,35.900,75.730,Mya shell,,4294-3833,-7.66,0.51,Horton et al. (2009),4,4130,60
Nags Head,36.150,75.330,C. virginica dredge,0,9481-7708,-34.00,0.51,Emery et al. (1967),4,8130,400
Pea Island,35.750,75.320,Donax shells,0,6176-5651,-24.00,0.51,Sears (1973),4,5618,100
Pamlico Sound,35.450,75.490,Chione cancellata shell,0.1,1340-1066,-3.70,0.11,Horton et al. (2009),4,1760,40
Pamlico Sound,35.470,75.530,Chione cancellata shell,-0.1,1697-1370,-4.94,0.51,Horton et al. (2009),4,2070,40
Roanoke Sound,35.950,75.650,Articulated Crassostrea,,1534-1207,-4.16,0.11,Horton et al. (2009),4,1900,60
Salvo,35.520,75.480,Chione cancellate,1.62,1500-1252,-2.91,0.51,Horton et al. (2009),4,1900,30
SNL-113A-63,35.460,75.570,Petricola sp.,-2.4,8310-7997,-18.38,0.51,Stanton (2008),4,7780,45
SNL-161C-90,35.460,75.570,C. virginica,-2.34,7158-6813,-13.38,0.51,Stanton (2008),4,6580,40
SNL-163B-28,35.460,75.570,C. virginica,-2.7,8836-8409,-18.48,0.51,Stanton (2008),4,8210,40
SNL-164D-93,35.460,75.570,C. virginica,-1.41,9717-9426,-24.98,0.51,Stanton (2008),4,8980,35
,,,,,,,,,,,
Terrestrial Limiting,,,,,,,,,,,
Albemarle Sound,36.110,76.070,Wood,-30.7,7157-6749,-8.71,0.51,Horton et al. (2009),2,6060,60
Buxton,35.160,75.310,Undiff peat,-27.77,472-302,0.53,0.51,Horton et al. (2009),3,315,35
Broad Creek,35.850,75.620,Paleosol,,2750-2356,-1.78,0.51,Horton et al. (2009),3,2505,90
Broad Creek,35.860,75.630,Paleosol,,4141-3577,-1.78,0.51,Horton et al. (2009),3,3545,100
Broad Creek,35.870,75.640,Paleosol,,6312-5770,-1.93,0.51,Horton et al. (2009),3,5315,110
Broad Creek,35.870,75.640,Fresh peat,,2703-2009,-1.79,0.51,Horton et al. (2009),3,2290,110
,,,,,,,,,,,
Southern North Carolina,,,,,,,,,,,
Index Points,,,,,,,,,,,
Tump Point,34.970,76.380,Salt peat,-14.35,493-315,-0.36,0.20,Kemp (2009),1,350,30
Tump Point,34.970,76.380,Salt peat,-26.16,509-317,-0.47,0.20,Kemp (2009),1,385,35
Tump Point,34.970,76.380,Salt peat,-25.6,921-743,-0.67,0.20,Kemp (2009),1,915,35
Tump Point,34.970,76.380,Salt peat,-26.8,1313-1183,-0.97,0.20,Kemp (2009),1,1350,30
Wilmington,34.100,78.000,Salt peat,0,3901-3387,-3.03,0.59,Cinquemani et al. (1982),3,3390,110
Jarrett Bay,34.800,76.490,Salt peat,-25,1170-0,-0.73,0.25,Spaur and Snyder (1999),2,701,230
Jarrett Bay,34.800,76.490,Salt peat,-23,2682-1712,-1.91,0.25,Spaur and Snyder (1999),2,2130,161
Tump Point,34.970,76.380,Salt peat,-14.15,1689-1417,-1.19,0.20,Kemp (2009),1,1650,35
Croatan National Forest,34.700,77.100,Salt peat,,1414-698,-0.77,0.58,Cinquemani et al. (1982),3,1180,190
Croatan National Forest,34.700,77.100,Salt peat,,1890-1402,-1.27,0.58,Cinquemani et al. (1982),3,1735,110
Wilmington,34.100,78.000,Salt peat,,1546-988,-0.93,0.59,Cinquemani et al. (1982),3,1385,130
Wilmington,34.100,78.000,Salt peat,,3905-3389,-3.43,0.60,Cinquemani et al. (1982),3,3395,110
Wilmington,34.100,78.000,Salt peat,,4240-3592,-4.23,0.60,Cinquemani et al. (1982),3,3600,115
Wilmington,34.100,78.000,Salt peat,,4821-3845,-5.53,0.63,Cinquemani et al. (1982),3,3870,175
Wilmington,34.100,78.000,Salt peat,,7156-5922,-8.03,0.60,Cinquemani et al. (1982),3,5675,250
Tump Point,34.970,76.380,Salt peat,,635-509,-0.80,0.21,Kemp (2009),1,535,35
Tump Point,34.970,76.380,Salt peat,,300-0,-0.55,0.21,Kemp (2009),1,185,30
Tump Point,34.970,76.380,Salt peat,,901-693,-1.04,0.21,Kemp (2009),1,860,30
Tump Point,34.970,76.380,Salt peat,,929-795,-1.15,0.21,Kemp (2009),1,960,30
,,,,,,,,,,,
Marine Limiting,,,,,,,,,,,
Pamlico Sound,34.980,76.200,Argopecten,0.16,485-277,-2.25,0.11,Horton et al. (2009),4,835,30
Pamlico Sound,34.900,76.260,Elphidium,-1.57,1262-991,-2.91,0.51,Culver et al. (2007),4,1670,30
,,,,,,,,,,,
Terrestrial Limiting,,,,,,,,,,,
Cape Fear Arch,33.590,77.880,Undiff peat,,12637-10701,-24.64,0.51,Field et al. (1979),3,10000,300
Jarrett Bay,34.800,76.490,Fresh peat,-27,4282-2880,-2.01,0.19,Spaur and Snyder (1999),3,3330,263
Jarrett Bay,34.800,76.490,Fresh peat,-28,6856-6214,-2.43,0.19,Spaur and Snyder (1999),3,5710,142
,,,,,,,,,,,
Northern South Carolina,,,,,,,,,,,
Index Points,,,,,,,,,,,
Murrells Inlet,33.580,79.000,Salt peat,-24.4,5291-3975,-3.02,0.93,Gayes et al. (1992),1,4090,235
Pee Dee River,33.400,79.200,Salt peat,,4434-3638,-3.41,0.95,Cinquemani et al. (1982),3,3690,150
Pee Dee River,33.400,79.200,Salt peat,,2957-2363,-2.61,0.95,Cinquemani et al. (1982),3,2630,110
Pee Dee River,33.400,79.200,Salt peat,,6737-6129,-6.60,0.95,Cinquemani et al. (1982),3,5625,130
Pee Dee River,33.400,79.200,Salt peat,,7429-6555,-6.59,0.97,Cinquemani et al. (1982),3,6140,200
Santee River,33.200,79.400,Salt peat,,5986-3924,-4.11,0.96,Cinquemani et al. (1982),3,4420,405
Santee River,33.200,79.400,Salt peat,,3554-3068,-3.01,0.95,Cinquemani et al. (1982),3,3105,85
Santee River,33.200,79.400,Salt peat,,3687-2959,-3.01,0.95,Cinquemani et al. (1982),3,3135,140
Murrells Inlet,33.580,79.000,Salt peat,-22.6,4235-2961,-3.05,0.93,Gayes et al. (1992),1,3340,240
Pee Dee River,33.400,79.200,Salt peat,,5644-5042,-4.81,0.95,Cinquemani et al. (1982),3,4680,115
,,,,,,,,,,,
Terrestrial Limiting,,,,,,,,,,,
Santee River,33.200,79.400,Paleosol,,5583-4857,-3.22,0.65,Cinquemani et al. (1982),3,4550,150
Murrells Inlet,33.580,79.000,Peat,-28.4,2732-1616,-0.11,0.63,Gayes et al. (1992),3,4550,150
Murrells Inlet,33.580,79.000,Wood,-28.2,2919-2181,-0.21,0.63,Gayes et al. (1992),2,2510,140
Murrells Inlet,33.580,79.000,Peat,-27.5,4148-3378,-2.13,0.63,Gayes et al. (1992),3,3460,155
Murrells Inlet,33.580,79.000,Peat,-27.8,2748-2060,-0.12,0.63,Gayes et al. (1992),3,2355,140
Murrells Inlet,33.580,79.000,Peat,-27.3,10272-8790,-1.43,0.63,Gayes et al. (1992),3,8575,270
Murrells Inlet,33.580,79.000,Peat,-27.8,11059-9527,-2.51,0.63,Gayes et al. (1992),3,9035,245
Murrells Inlet,33.580,79.000,Peat,-29,11762-9944,-2.57,0.63,Gayes et al. (1992),3,9510,285
,,,,,,,,,,,
Southern South Carolina,,,,,,,,,,,
Index Points,,,,,,,,,,,
Combahee River,32.700,80.700,Salt peat,,6401-5933,-4.10,1.02,Cinquemani et al. (1982),3,5400,115
Combahee River,32.700,80.700,Salt peat,,6297-5753,-3.95,1.02,Cinquemani et al. (1982),3,5280,115
Combahee River,32.700,80.700,Salt peat,,6743-6025,-3.58,1.02,Cinquemani et al. (1982),3,5620,140
Combahee River,32.700,80.700,Salt peat,,3323-2781,-2.20,1.02,Cinquemani et al. (1982),3,2880,105
Combahee River,32.700,80.700,Salt peat,,3895-3265,-2.68,1.02,Cinquemani et al. (1982),3,3325,130
Combahee River,32.700,80.700,Salt peat,,5577-4577,-3.29,1.04,Cinquemani et al. (1982),3,4425,170
Coosawatchie River,32.600,80.900,Salt peat,,2337-1897,-1.28,1.03,Cinquemani et al. (1982),3,2125,100
Coosawatchie River,32.600,80.900,Salt peat,,907-533,-0.72,1.03,Cinquemani et al. (1982),3,730,105
Savannah River,32.100,81.000,Salt peat,,3553-3003,-2.61,1.11,Cinquemani et al. (1982),3,3095,95
Savannah River,32.100,81.000,Salt peat,,2718-2066,-2.41,1.11,Cinquemani et al. (1982),3,2320,110
Savannah River,32.100,81.000,Salt peat,,2776-2156,-3.26,1.11,Cinquemani et al. (1982),3,2440,130
Savannah River,32.100,81.000,Salt peat,,3637-2995,-1.96,1.11,Cinquemani et al. (1982),3,3130,125
Cooper-Wando River,32.900,79.900,Salt peat,,3556-3004,-2.50,0.94,Cinquemani et al. (1982),3,3100,100
Cooper-Wando River,32.900,79.900,Salt peat,,6175-5333,-4.40,0.96,Cinquemani et al. (1982),3,5005,140
Cooper-Wando River,32.900,79.900,Salt peat,,5287-4525,-3.45,0.95,Cinquemani et al. (1982),3,4290,125
Cooper-Wando River,32.900,79.900,Salt peat,,4838-4448,-2.85,0.95,Cinquemani et al. (1982),3,4135,65
Cooper-Wando River,32.900,79.900,Salt peat,,2352-1882,-1.60,0.94,Cinquemani et al. (1982),3,2150,110
Cooper-Wando River,32.900,79.900,Salt peat,,2740-2012,-1.85,1.00,Cinquemani et al. (1982),3,2330,140
Cooper-Wando River,32.900,79.900,Salt peat,,5647-4973,-2.80,0.95,Cinquemani et al. (1982),3,4665,130
Cooper-Wando River,32.900,79.900,Salt peat,,3678-2878,-2.00,0.94,Cinquemani et al. (1982),3,3100,155
Cooper-Wando River,32.900,79.900,Salt peat,,6181-4665,-3.95,0.95,Cinquemani et al. (1982),3,4755,285
,,,,,,,,,,,
Terrestrial Limiting,,,,,,,,,,,
Cooper-Wando River,32.900,79.900,Stump,,2311-1739,-0.20,0.62,Cinquemani et al. (1982),2,2035,105
Cooper-Wando River,32.900,79.900,Stump,,3144-2464,-1.20,0.62,Cinquemani et al. (1982),2,2695,115